id,type,frame,magnitude,map,path
rat_aboleth_m,ship,,0.5,normal,graphics/maps/ships/rat_aboleth_m_normal.png
rat_aboleth,ship,,0.5,normal,graphics/maps/ships/rat_aboleth_normal.png
rat_ceto,ship,,0.5,normal,graphics/maps/ships/rat_ceto_normal.png
rat_chuul,ship,,0.5,normal,graphics/maps/ships/rat_chuul_normal.png
rat_merrow,ship,,0.5,normal,graphics/maps/ships/rat_merrow_normal.png
rat_makara,ship,,0.5,normal,graphics/maps/ships/rat_makara_normal.png
rat_merrow,ship,,0.5,normal,graphics/maps/ships/rat_merrow_normal.png
rat_morkoth,ship,,0.5,normal,graphics/maps/ships/rat_morkoth_normal.png
rat_shield_drone,ship,,0.5,normal,graphics/maps/ships/rat_shield_drone_normal.png
rat_raguel,ship,,0.5,normal,graphics/maps/ships/rat_raguel_normal.png
rat_sariel,ship,,0.5,normal,graphics/maps/ships/rat_sariel_normal.png
rat_shield_drone,ship,,0.5,normal,graphics/maps/ships/rat_shield_drone_normal.png
,,,0.5,,
rat_apheidas,ship,,0.5,normal,graphics/maps/ships/rat_apheidas_normal.png
rat_arkas,ship,,0.5,normal,graphics/maps/ships/rat_arkas_normal.png
rat_arkas_phantom,ship,,0.5,normal,graphics/maps/ships/rat_arkas_normal.png
rat_dawnblade,ship,,0.5,normal,graphics/maps/ships/rat_dawnblade_normal.png
rat_leanira,ship,,0.5,normal,graphics/maps/ships/rat_leanira_normal.png
rat_nightblade,ship,,0.5,normal,graphics/maps/ships/rat_nightblade_normal.png
rat_protostar,ship,,0.5,normal,graphics/maps/ships/rat_protostar_normal.png
rat_thestia,ship,,0.5,normal,graphics/maps/ships/rat_thestia_normal.png
rat_tylos,ship,,0.5,normal,graphics/maps/ships/rat_tylos_normal.png
rat_tylos_double,ship,,0.5,normal,graphics/maps/ships/rat_tylos_normal.png
,,,0.5,,
rat_genesis,ship,,0.5,normal,graphics/maps/ships/rat_genesis_normal.png
rat_genesis_frigate_attack,ship,,0.5,normal,graphics/maps/ships/rat_genesis_frigate2_normal.png
rat_genesis_frigate_support,ship,,0.5,normal,graphics/maps/ships/rat_genesis_frigate_normal.png
rat_genesis_serpent_head,ship,,0.5,normal,graphics/maps/ships/rat_genesis_serpent_head_normal.png
rat_genesis_serpent_segment,ship,,0.5,normal,graphics/maps/ships/rat_genesis_serpent_Segment_normal.png
rat_genesis_serpent_spine,ship,,0.5,normal,graphics/maps/ships/rat_genesis_serpent_spine_normal.png
rat_genesis_serpent_system,ship,,0.5,normal,graphics/maps/ships/rat_genesis_serpent_system_normal.png
,,,0.5,,
,,,0.5,,
rat_asterias,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_asterias_hardpoint_normal.png
rat_asterias,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_asterias_turret_normal.png
,,,0.5,,
rat_asterina,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_asterina_hardpoint_normal.png
rat_asterina,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_asterina_turret_normal.png
,,,0.5,,
rat_calypso,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_calypso_hardpoint_normal.png
rat_calypso,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_calypso_turret_normal.png
,,,0.5,,
rat_cecaelia,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_cecaelia_hardpoint_base_normal.png
rat_cecaelia,hardpointbarrel,,0.5,normal,graphics/maps/weapons/abyss/rat_cecaelia_hardpoint_recoil_normal.png
rat_cecaelia,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_cecaelia_turret_base_normal.png
rat_cecaelia,turretbarrel,,0.5,normal,graphics/maps/weapons/abyss/rat_cecaelia_turret_recoil_normal.png
,,,0.5,,
rat_hyper_dart,hardpoint,,0.5,normal,graphics/maps/weapons/exo/rat_hyper_dart_hardpoint_normal.png
rat_hyper_dart,turret,,0.5,normal,graphics/maps/weapons/exo/rat_hyper_dart_turret_normal.png
,,,0.5,,
rat_hyper_javelin,hardpoint,,0.5,normal,graphics/maps/weapons/exo/rat_hyper_javelin_hardpoint_normal.png
rat_hyper_javelin,turret,,0.5,normal,graphics/maps/weapons/exo/rat_hyper_javelin_turret_normal.png
,,,0.5,,
rat_p_wave_launcher,hardpoint,,0.5,normal,graphics/maps/weapons/exo/rat_p_wave_hardpoint_normal.png
rat_p_wave_launcher,turret,,0.5,normal,graphics/maps/weapons/exo/rat_p_wave_turret_normal.png
,,,0.5,,
rat_haddock,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_haddock_hardpoint_normal.png
rat_haddock,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_haddock_turret_normal.png
,,,0.5,,
rat_humpback,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_humpback_hardpoint_normal.png
rat_humpback,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_humpback_turret_normal.png
,,,0.5,,
rat_leviathan,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_leviathan_hardpoint_normal.png
rat_leviathan,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_leviathan_turret_normal.png
,,,0.5,,
rat_lusca,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_lusca_hardpoint_normal.png
rat_lusca,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_lusca_turret_normal.png
,,,0.5,,
rat_seabream,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_seabream_hardpoint_normal.png
rat_seabream,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_seabream_turret_normal.png
,,,0.5,,
rat_seadragon,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_seadragon_hardpoint_normal.png
rat_seadragon,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_seadragon_turret_normal.png
rat_seadragon_missile,missile,,0.5,normal,graphics/maps/weapons/abyss/rat_seadragon_missile_normal.png
,,,0.5,,
rat_seadragon_rack,hardpoint,,0.5,normal,graphics/maps/weapons/abyss/rat_seadragon_rack_hardpoint_normal.png
rat_seadragon_rack,turret,,0.5,normal,graphics/maps/weapons/abyss/rat_seadragon_rack_turret_normal.png
,,,0.5,,
